shona,part_of_speech_tag,english
mhuru,NN,calf
mhute,NN,fog
mineti,NN,minute
-mira,VB,stop; wait; stand
mita,NN,meter
mombe,NN,cattle; cow
mondo,NN,yolk
moto,NN,fire
motokari,NN,car
motsi,NN,first
mubato,NN,handle
mubatsiri,NN,assistant
mubatwi,NN,subject
mubayiro,NN,prize; reward
mubereki,NN,parent
mubhedha,NN,bed
mubiki,NN,cook
mubvakure,NN,foreigner
mubvunzo,NN,question; inquiry
muchato,NN,wedding; marriage
muchero,NN,fruit
mucheto,NN,border; edge
muchina,NN,machine
mbatya,NN,washing machine
mudiwa,NN,beloved
mudungwe,NN,queue; line
mudzanga,NN,cigarette
mudzi,NN,root
mudzidzi,NN,student
mudzidzisi,NN,teacher
mudziyo,NN,utensil
muenzaniso,NN,example; justice
muenzi,NN,visitor
mufambidzani,NN,companion
mufananidzo,NN,picture; photograph
mufirwi,NN,bereaved
mufundisi,NN,priest
mugadziri weshangu,NN,cobbler
muganho,NN,boundary
mugodhi,NN,mine
mugomo,NN,bucket
Mugovera,NN,Saturday
muimbi,NN,singer
mujaho,NN,race
-muka,VB,get up
mukadzi,NN,woman; wife; lady
mukaka,NN,milk
mukati,ADV,inside
mukoma,NN,brother
mukomana,NN,boy
mukoti,NN,nurse
muKristu,NN,Christian
mukuru,NN,elder
mukurumbira,NN,fame
mukuwasha,NN,son-in-law
mukwende,NN,luggage
mumhanzi,NN,music
mumvuri,NN,shade
munamato,NN,prayer
munda,NN,field
munhenga,NN,feather
munhu,NN,person; human
munhukadzi,NN,female
munhurume,NN,male
muninina,NN,younger brother; younger sister
munyepfu,NN,flesh
munyepi,NN,liar
munyu,NN,salt
mupanda,NN,room
mupemhi,NN,beggar
mupepeti,NN,editor
mupunga,NN,rice
mupurisa,NN,policeman
muranda,NN,slave
murayiridzi,NN,coach; teacher
murayiro,NN,command
mureza,NN,flag
muridzi,NN,owner
murimi,NN,farmer
muripo,NN,fine
muriwo,NN,vegetable
muromo,NN,mouth; lip
muroora,NN,daughter-in-law
murume,NN,man; husband
murwere,NN,patient
murwi,NN,soldier; fighter
musana,NN,back
musangano,NN,meeting
musha,NN,home; village
mushandi,NN,worker
mushanyi,NN,tourist
mushonga,NN,medicine
musika,NN,market
musikana anoshanda mumba,NN,maid
musikana,NN,girl
musodzi,NN,tear
musoro,NN,head
musungwa,NN,prisoner
musuwo,NN,entrance
muswe,NN,tail
mutambo,NN,diaper
mutauro,NN,language
muteeri,NN,follower
mutengo,NN,price
mutero,NN,tax
muti,NN,tree
muto,NN,soup
mutongi,NN,judge
mutongo,NN,judgement
mutoo,NN,method
mutsa,NN/VB,favor (LH) / wake (L)
mutsipa,NN,neck
mutumwa,NN,messenger
mutungamiri wenyika,NN,president
mutyairi,NN,driver
mutyairi wendege,NN,pilot
muvaki,NN,builder
muvakidzani,NN,neighbor
muvezi,NN,carpenter
Muvhuro,NN,Monday
muviri,NN,body
muzivikanwi,NN,acquaintance
muzukuru,NN,grandchild; nephew
mvere,NN,fur
mvura,NN,rain; water
mwaka,NN,season
mwana,NN,child; baby; kid
mwanakomana,NN,son
mwanasikana,NN,daughter
-mwe,ADJ,another
mwedzi,NN,month; moon
mwenga,NN,bride
mwenje,NN,light
mweya,NN,breath; smell
mwoyo,NN,heart
nachisi,NN,"naartjie (a fruit, like an orange)"
-namata,VB,worship
-namatira,VB,stick
nanazi,NN,pineapple
narini,ADV,forever
ndarama,NN,gold
ndebvu,NN,beard
ndege,NN,airplane
Ndira,NN,January
ndizvozvo,ADJ,right; correct
ndoro,NN,button
nekuti,CONJ,because
-neta,VB,be tired
nezuro,ADV,yesterday
ngano,NN,folk tale
ngarava,NN,ship
ngoma,NN,drum
nguruve,NN,pig
nguva,NN,time
nguva yechando,NN,winter
nhabvu,NN,football
nhamba,NN,number
nhandare yendege,NN,airport
nhanga,NN,pumpkin
nhanganyaya,NN,preface; introduction
nhanhatu,NUM,six
nhanho,NN,step
nharaunda,NN,region
nhasi,ADV,today
nhau,NN,news
nhengo,NN,member
nherera,NN,orphan
nhetembo,NN,poem
nhomba,NN,vaccination
-nhonga,VB,pick
nhoroondo,NN,history
nhumbu,NN,pregnancy
nhumwa,NN,emissary
nhunzi,NN,fly
njanji,NN,railway
njiri,NN,warthog
njiva,NN,dove
njodzi,NN,danger; accident
nomwe,NUM,seven
-nonoka,VB,be slow; late
-nwa,VB,drink
nyama,NN,meat
nyama yemombe,NN,beef
-nyangarika,VB,disappear
nyangwe,CONJ,although
nyanza,NN,lake; sea
nyanzvi,NN,expert
-nyara,VB,be shy
-nyaradza,VB,console
-nyarara,VB,be quiet
nyaya,NN,story
-nyemwerera,VB,smile
-nyengedza,VB,deceive
-nyepa,VB,lie
-nyeya,VB,backbite
nyika,NN,country
nyoka,NN,snake
-nyora,VB,write
nyore,ADJ,easy
-nyorova,VB,be wet
nyota,NN,thirst
nyuchi,NN,bee
-nyunguduka,VB,dissolve
-nyunyuta,VB,complain
nzara,NN,fingernail (HT); hunger; famine; drought (LT)
nzeve,NN,ear
nzira,NN,road; street; path; way
nzou,NN,elephant
nzungu,NN,peanut; nut
nzvimbo,NN,place
onekedzo,NN,farewell
-nyunyuta,VB,complain
-oma,JJ,dry; difficult; hard
-ona,VB,see; watch
-oneka,JJ,visible
-ora,VB,decay
ovhataimi,NN,overtime
-pedza,VB,finish; accomplish; complete
peji,NN,page
-pemha,VB,beg
-penda,VB,paint
pendi,NN,paint
-penga,VB,be mad
peni,NN,penny
penzura,NN,pencil
pepa,NN,paper
pepanhau,NN,newspaper
-perekedza,VB,accompany
-pesana,VB,disagree
-peta,VB,fold
peturu,NN,petrol
peya,NN,pair
-pfapfaidza,VB,spray
-pfeka,VB,wear
-pfugama,VB,kneel
pfumbamwe,NUM,nine
-pfumo,NN,spear
pfungwa,NN,thought
pfupa,NN,bone
-pfura,VB,shoot
-pfuta,VB,blaze
pfuti,NN,gun
-pfuura,VB,pass
-pi,INT,which
pichisi,NN,peach
pikicha,NN,picture
-pina,VB,pin
-pinda,VB,enter; come in
-pindura,VB,reply; answer
pini,NN,pin
-pinza,VB,insert
piri,JJ,two
piritisi,NN,pill
piro,NN,pillow
-pisa,VB,be hot
pisi,NN,piece
pito,NN,whistle
piyano,NN,piano
-pofomara,VB,be blind
-pokana,VB,contradict
pombi,NN,tap; pump
-ponda,VB,murder
popukoni,NN,popcorn
-pora,VB,heal
porofiti,NN,profit
poshi,JJ,one
poto,NN,pot
-pupura,VB,confess
purani,NN,plan
purazi,NN,farm
pureti,NN,plate
-purinda,VB,print
-pururudza,VB,ululate; howl
-pusa,VB,be foolish
-pwanya,VB,crush
padyo,ADV,near
pamwe,ADV,perhaps
paka,VB,park (verb)
pawudha,NN,powder
-pa,VB,give; donate
-parara,VB,disperse
paipi,NN,pipe
-paridza,VB,broadcast; preach
pasi,NN,ground; floor; earth
pasi,NN,world
pasipoti,NN,passport
pasuru,NN,parcel
pati,NN,party
-paradza,VB,destroy
pai,NN,pie
paipi,NN,pipe
-paridza,VB,broadcast; preach
pasi,NN,ground; floor; earth
pasi,NN,rose; world
pasipoti,NN,passport
pasuru,NN,parcel
pati,NN,party
-pedza,VB,finish; accomplish; complete
peji,NN,page
-pemha,VB,beg
penda,VB,paint (verb)
pendi,NN,paint (noun)
-penga,VB,be mad
peni,NN,penny
penzura,NN,pencil
pepa,NN,paper
pepanhau,NN,newspaper
-perekedza,VB,accompany
-pesana,VB,disagree
peta,VB,fold
peturu,NN,petrol
peya,NN,pair
-pfapfaidza,VB,spray
-pfeka,VB,wear
-pfugama,VB,kneel
pfumbamwe,NN,nine
pfumo,NN,spear
pfungwa,NN,thought
pfupa,NN,bone
-pfura,VB,shoot
-pfuta,VB,blaze
pfuti,NN,gun
-pfuura,VB,pass
-pi,PR,which
pichisi,NN,peach
pikicha,NN,picture
-pina,VB,pin
-pinda,VB,enter; come in
-pindura,VB,reply; answer
pini,NN,pin
-pinza,VB,insert
piri,JJ,two
piritsi,NN,pill
piro,NN,pillow
-pisa,VB,be hot
pisi,NN,piece
pito,NN,whistle
piyano,NN,piano
-pofomara,VB,be blind
-pokana,VB,contradict
pombi,NN,tap; pump
-ponda,VB,murder
popukoni,NN,popcorn
-pora,VB,heal
porofiti,NN,profit
poshi,JJ,one
poto,NN,pot
-pupura,VB,confess
purani,NN,plan
purazi,NN,farm
pureti,NN,plate
-purinda,VB,print
-pururudza,VB,ululate; howl
-pusa,VB,be foolish
-pwanya,VB,crush
raini,NN,line
-ramba,VB,refuse; deny
-rambana,VB,divorce
rambi,NN,lamp
-rambidza,VB,forbid
-rangarira,VB,remember
ranjisi,NN,orange
-rapa,VB,cure
-rara,VB,sleep
-rasa,VB,throw away; lose
-ratidza,VB,show; indicate
-raura,VB,fish
-rayira,VB,advise
-regerera,VB,forgive
rekodhi,NN,record
remani,NN,lemon
-remara,VB,be deformed
-renda,VB,rent
rendi,NN,rent
renikoti,NN,raincoat
-rera,VB,baby-sit
retisi,NN,lettuce
rezenesi,NN,license
ribhoni,NN,ribbon
rifiti,NN,lift
rima,NN; VB,darkness (HL); cultivate; plough (L)
rimi,NN,flame
rinda,NN,grave
ringi,NN,ring
rinhi,PR,when
ripisitiki,NN,lipstick
risiti,NN,receipt
rivhi,VB,leave
robhoti,NN,robot
roko,NN,lock
rokwe,NN,dress
-ronga,VB,arrange; plan
roora,NN; VB,dowry; marry
ropa,NN,blood
rori,NN,truck
-rota,VB,dream
rotari,NN,lottery
-rova,VB,hit; strike
ruboshwe,NN,left
ruchiva,JJ,jealous
rudo,NN,love
rufaro,NN,happiness; joy
rufu,NN,death
rufuramhembwe,NN,dusk
rugare,NN,peace
-ruka,VB,knit
rukova,NN,river
-ruma,VB,bite
-rumbidza,VB,praise; glorify
runako,NN,beauty
rungano,NN,fable
runhare,NN,telephone
runyararo,NN,silence
ruoko,NN,hand; arm
ruomba,NN,cream
ruregerero,NN,forgiveness
rurimi,NN,tongue
rutendo,NN,faith
-rutsa,VB,vomit
ruva,NN,flower
ruvara,NN,color
ruvengo,NN,hatred
ruzha,NN,noise
-rwa,VB,fight
-rwara,VB,be ill; sick
rwendo,NN,journey
rwiyo,NN,song
sachigaro,NN,chairperson
saga,NN,sack
sainzi,NN,science
samende,NN,cement
-sangana,VB,meet
-sanganisa,VB,mix
sango,NN,forest; bush
-sarudza,VB,choose
sauti,NN,salt
-se,DT,all
sei,INT,what
-seka,VB,laugh
sekiritari,NN,secretary
sekuru,NN,grandfather; uncle
sendi,NN,cent
senduro,NN,sandal
sere,NN,eight
sero,NN,sale
setifiketi,NN,certificate
-shama nyai,VB,yawn
-shamisa,VB,amaze; astonish
shamwari,NN,friend
-shandisa,VB,use
shangu,NN,footwear; shoe
shanu,NN,five
-shanya,VB,visit
shasha,NN,champion
-shata,VB,be ugly
shati,NN,shirt
-shatirwa,VB,be angry
shinda,NN,thread
-shinga,VB,be brave
shiri,NN,bird
shizha,NN,leaf
shoko,NN,message (LL)
soko,NN,monkey (LH)
shoma,JJ,little; few
-shongedza,VB,decorate
-shora,VB,blame
shuga,NN,sugar
shumba,NN,lion
shure,ADV,behind
siketi,NN,skirt
simba,NN,power; authority
-simuka,VB,stand up; depart; leave
sipinachi,NN,spinach
sipo,NN,soap
siraha,NN,slaughterhouse
sirieri,NN,cereal
sitatimendi,NN,statement
sitichi,NN,stitch
-siya,VB,abandon
-siyana,VB,differ
-sona,VB,sew
soseji,NN,sausage
-suka,VB,wash
-suma,VB,introduce
-sunda,VB,push
-sunga,VB,arrest; tie; bind
-sunungura,VB,untie
supamaketi,NN,supermarket
sutukesi,NN,suitcase
-svetuka,VB,jump
sviba,JJ,be dirty
-sviba,VB,be dark
-svika,VB,arrive
-svipa,VB,spit
Svondo,NN,Sunday; week
svosve,NN,ant
sachigaro,NN,chairperson
saga,NN,sack
sainzi,NN,science
samende,NN,cement
-sangana,VB,meet
-sanganisa,VB,mix
sango,NN,forest; bush
-sarudza,VB,choose
sauti,NN,salt
-se,JJ,all
sei,PR,what
-seka,VB,laugh
sekiritari,NN,secretary
sekuru,NN,grandfather; uncle
sendi,NN,cent
senduro,NN,sandal
sere,JJ,eight
sero,NN,sale
setifiketi,NN,certificate
-shama nyai,VB,yawn
-shamisa,VB,amaze; astonish
shamwari,NN,friend
-shandisa,VB,use
shangu,NN,footwear; shoe
shanu,JJ,five
-shanya,VB,visit
shasha,NN,champion
-shata,VB,be ugly
shati,NN,shirt
-shatirwa,VB,be angry
shinda,NN,thread
-shinga,VB,be brave
shiri,NN,bird
shizha,NN,leaf
shoko,NN,message (LL)
shoko/soko,NN,monkey (LH)
shoma,JJ,little; few
-shongedza,VB,decorate
-shora,VB,blame
shuga,NN,sugar
shumba,NN,lion
shure,IN,behind
siketi,NN,skirt
simba,NN,power; authority;
-simuka,VB,stand up; depart; leave
sipinachi,NN,spinach
sipo,NN,soap
siraha,NN,slaughterhouse
sirieri,NN,cereal
sitatimendi,NN,statement
sitichi,NN,stitch
-siya,VB,abandon
-siyana,VB,differ
-sona,VB,sew
soseji,NN,sausage
-suka,VB,wash
-suma,VB,introduce
-sunda,VB,push
-sunga,VB,arrest; tie; bind
-sunungura,VB,untie
supamaketi,NN,supermarket
sutukesi,NN,suitcase
-svetuka,VB,jump
sviba,JJ,dirty
-sviba,VB,be dark
-svika,VB,arrive
-svipa,VB,spit
Svondo,NN,Sunday; week
svosve,NN,ant
tadza,VB,fail
tadzira,VB,offend
tafura,NN,table
takura,VB,carry
tama,VB,migrate
tamba,VB,dance; play
tambo,NN,rope
tambudzika,VB,suffer
tandadza,VB,entertain
tanga,VB,begin; start
tangi,NN,tank
tara,NN,tar; tarakita; tractor
tariro,NN,hope
tarisa,VB,look; watch
tarisira,VB,expect
tatu,NN,three
taura,VB,speak; converse; talk
tawuru,NN,towel
tayi,NN,tire
tayira,NN,tile
teera,VB,follow
teerera,VB,listen; obey
tekisi,NN,taxi
tema,VB,chop
temberi,NN,temple
teminasi,NN,terminus
temu,NN,term
tenda,VB,be grateful; believe
tende,NN,tent
tendera,VB,permit
tenga,VB,buy
tengesa,VB,betray; sell
tenisi,NN,tennis
tera,NN,tailor
testamende,NN,testament
tete,NN,aunt
tete,JJ,thin
tevedzera,VB,imitate
tezvara,NN,father-in-law
ti,VB,say
tii,NN,tea
tiipoti,NN,teapot
tiivhii,NN,television
tikiti,NN,ticket
tireyi,NN,tray
tiza,VB,escape
tochi,NN,torch
tonga,VB,govern; rule
tora,VB,take; get; fetch
tositi,NN,toast
toti,NN,tot; toyi; toy
tsamba,NN,letter
tsamwa,VB,be sad
tsaona,NN,accident
tsauka,VB,turn
tsenga,VB,chew
tsidzira,VB,promise
tsika,NN,nemagariro; culture
tsime,NN,well
tsinga,NN,vein; artery
tsiye,NN,eyelash
tsoka,NN,foot
tsono,NN,needle
tsuro,NN,hare; rabbit
tsvaga,VB,find; search
tsvaira,VB,sweep
tsvedza,VB,slide
tsvigiri,NN,sugar
tsvimborume,NN,bachelor
tsvina,NN,dirt
tsvoda,VB,kiss
tsvuku,JJ,red
tuhwinha,VB,swim
tuma,VB,send
turikira,VB,interpret
turura,VB,unload
turusi,NN,tools
twiza,NN,giraffe
tya,VB,be afraid; fear
tyaira,VB,drive
tyisa,VB,intimidate
tyityidzira,VB,frighten
tyora,VB,break
-udza,VB,tell; inform
uipi,JJ,evil
ukama,NN,relationship
umboo,NN,evidence
unamati,NN,religion
-unganidza,VB,gather; collect
ungwaru,NN,wisdom
-unza,VB,bring
uori,NN,corruption
upenyu,NN,life
upfumi,NN,wealth
ura,NN,intestine
-uraya,VB,kill
urefu,NN,length
uremu,NN,weight
ushamwari,NN,friendship
usiku,NN,night
uso,NN,face
uswa,NN,grass
utachiona,NN,bacteria; virus
utano,NN,health
utsi,NN,smoke
utsinye,NN,cruelty
-uya,VB,come
-vaka,VB,build
vakadzi,NN,women
vana,NN,children
vanhu,NN,people
varume,NN,men
-vava,VB,be bitter
-venga,VB,hate
-verenga,VB,count; read
-vhaira,VB,brag
-vhara,VB,close; shut
vhesiti,NN,vest
-vhima,VB,hunt
vhiniga,NN,vinegar
vhiri,NN,tire; wheel
vhitamini,NN,vitamin
-vhota,VB,vote
vhudzi,NN,hair
vhuka vhuka,NN,aphrodisiac
-vhura,VB,open
-viga,VB,bury; conceal
-vira,VB,boil
wachi,NN,watch
waini,NN,wine
wana,VB,acquire; obtain
waya,NN,wire
wedzera,VB,increase
weti,NN,urine
yadi,NN,yard
yero,NN,yellow
yogati,NN,yogurt
yunifomu,NN,uniform
yunivhesiti,NN,university
-zadza,VB,fill
-zadzikisa,VB,fulfil
zai,NN,egg
zamanishoni,NN,examination; test
zam(u),NN,breast
zana,NN,one hundred
zano,NN,idea
-zadza,VB,fill
-zadzikisa,VB,fulfill
zai,NN,egg
zamanishoni,NN,examination; test
zamu,NN,breast
zana,CD,one hundred
zano,NN,idea
-zara,VB,be full
-zevezera,VB,whisper
zevezeve,NN,whisper
-zhamba,VB,yell
zhinji,JJ,many
zino,NN,tooth
zipi,NN,zip
ziro,CD,zero
ziso,NN,eye
ziso regumbo,NN,ankle
zita,NN,name
-ziva,VB,know
-zivisa,VB,announce
zizi,NN,owl
-zorora,VB,rest
zororo,NN,vacation; holiday
zumbu,NN,fowl run
zuva,NN,day; sun
zvakanaka,JJ,good
-zvarwa,VB,be born
zvino,RB,now
Zvita,NP,December (month name)
